.android.json matches .android.json ([u'android']).
lib/pythonlib2.7/pyasn1/type/error.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/namedtype.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/namedval.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/tag.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/tagmap.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/univ.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/useful.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/py_compile.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Queue.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/quopri.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/random.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/re.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/repr.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rfc822.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/common.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/core.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/key.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/parallel.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/pem.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/pkcs1.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/prime.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/randnum.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/transform.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/varblock.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/_compat.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/sets.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/shlex.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/shutil.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/socket.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/sre_compile.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/sre_constants.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/sre_parse.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/stat.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/AppleScript_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/Macintosh_Connectivity_Clas.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/QuickDraw_Graphics_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/QuickDraw_Graphics_Suppleme.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/Required_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/Standard_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/Table_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/Text_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/Type_Names_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/string.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StringIO.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/struct.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/subprocess.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/tarfile.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/tempfile.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/textwrap.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/threading.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/token.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/tokenize.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/traceback.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/types.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/urllib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/urllib2.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/urlparse.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/UserDict.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/uu.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/warnings.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/weakref.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/webbrowser.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/win32con.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/etree/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/etree/ElementPath.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/etree/ElementTree.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/etree/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/parsers/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/parsers/expat.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/parsers/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/zipfile.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_abcoll.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_builtinSuites/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_builtinSuites/builtin_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_builtinSuites/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_LWPCookieJar.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_MozillaCookieJar.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_strptime.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_threading_local.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_weakrefset.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/__future__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/windows-i686/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/avcodec-54.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/avcodec-54.dll.old matches **.old (None).
lib/windows-i686/avformat-54.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/avformat-54.dll.old matches **.old (None).
lib/windows-i686/avresample-1.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/avresample-1.dll.old matches **.old (None).
lib/windows-i686/avutil-52.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/avutil-52.dll.old matches **.old (None).
lib/windows-i686/dxwebsetup.exe matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/glew32.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/glew32.dll.old matches **.old (None).
lib/windows-i686/Lib/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/bz2.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/lib-dynload/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/lib-dynload/dynload.txt matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/os.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pyexpat.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/base.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/base.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/bufferproxy.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/bufferproxy.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/cdrom.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/cdrom.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/color.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/color.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/colordict.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/compat.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/constants.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/constants.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/cursors.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/display.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/display.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/draw.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/draw.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/event.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/event.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/fastevent.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/fastevent.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/font.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/font.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/image.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/image.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/imageext.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/imageext.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/joystick.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/joystick.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/key.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/key.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/locals.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/macosx.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/mac_scrap.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/mask.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/mask.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/mouse.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/mouse.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/overlay.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/overlay.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/pixelarray.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/pixelarray.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/pkgdata.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/rect.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/rect.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/rwobject.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/rwobject.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/scrap.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/scrap.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/sprite.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/surface.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/surface.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/surflock.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/surflock.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/sysfont.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/threads/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/threads/Py25Queue.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/threads/__init__.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/time.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/time.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/transform.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/transform.pyd.old matches **.old (None).
lib/windows-i686/Lib/pygame/version.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pygame/__init__.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pysdlsound/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pysdlsound/sound.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/pysdlsound/sound.pyd.old matches **.old (None).
lib/windows-i686/Lib/pysdlsound/__init__.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/angle/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/angle/gldraw.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/angle/gldraw.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/angle/glenviron_shader.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/angle/glenviron_shader.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/angle/glrtt_copy.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/angle/glrtt_copy.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/angle/glrtt_fbo.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/angle/glrtt_fbo.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/angle/gltexture.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/angle/gltexture.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/display/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/display/accelerator.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/display/accelerator.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/display/render.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/display/render.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/gl/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/gl/gldraw.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/gl/gldraw.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/gl/glenviron_fixed.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/gl/glenviron_fixed.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/gl/glenviron_limited.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/gl/glenviron_limited.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/gl/glenviron_shader.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/gl/glenviron_shader.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/gl/glrtt_copy.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/gl/glrtt_copy.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/gl/glrtt_fbo.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/gl/glrtt_fbo.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/gl/gltexture.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/gl/gltexture.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/style.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/style.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/styleclass.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/styleclass.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/text/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/text/ftfont.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/text/ftfont.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/text/textsupport.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/text/textsupport.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/text/texwrap.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/renpy/text/texwrap.pyd.old matches **.old (None).
lib/windows-i686/Lib/renpy/__init__.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/select.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/site.pyo matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/_ctypes.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/_ctypes.pyd.old matches **.old (None).
lib/windows-i686/Lib/_hashlib.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/_hashlib.pyd.old matches **.old (None).
lib/windows-i686/Lib/_renpy.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/_renpy.pyd.old matches **.old (None).
lib/windows-i686/Lib/_renpybidi.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/_renpybidi.pyd.old matches **.old (None).
lib/windows-i686/Lib/_socket.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/_socket.pyd.old matches **.old (None).
lib/windows-i686/libEGL.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/libEGL.dll.old matches **.old (None).
lib/windows-i686/libfreetype-6.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/libfreetype-6.dll.old matches **.old (None).
lib/windows-i686/libGLESv2.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/libGLESv2.dll.old matches **.old (None).
lib/windows-i686/libjpeg-62.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/libjpeg-62.dll.old matches **.old (None).
lib/windows-i686/libpng-3.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/libpng-3.dll.old matches **.old (None).
lib/windows-i686/Microsoft.VC90.CRT.manifest matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/msvcr90.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/python.exe matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/python27.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/python27.dll.old matches **.old (None).
lib/windows-i686/pythonw.exe matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/renpy.exe matches lib/*/renpy.exe (None).
lib/windows-i686/renpy.exe.old matches **.old (None).
lib/windows-i686/say.vbs matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/SDL.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/SDL.dll.old matches **.old (None).
lib/windows-i686/SDL_image.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/SDL_image.dll.old matches **.old (None).
lib/windows-i686/SDL_ttf.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/SDL_ttf.dll.old matches **.old (None).
lib/windows-i686/swscale-2.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/swscale-2.dll.old matches **.old (None).
lib/windows-i686/zlib1.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/zlib1.dll.old matches **.old (None).
lib/windows-i686/zsync.exe matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/zsyncmake.exe matches lib/windows-i686/** ([u'windows']).
LICENSE.txt doesn't match anything.
LICENSE.txt matches None (None).
module/ doesn't match anything.
module/ matches None (None).
rapt/ doesn't match anything.
rapt/ matches None (None).
renpy/ matches renpy/ ([u'all']).
renpy/angle/ matches renpy/** ([u'renpy']).
renpy/angle/gl.pxd matches renpy/** ([u'renpy']).
renpy/angle/glblacklist.py matches renpy/** ([u'renpy']).
renpy/angle/glblacklist.pyo matches renpy/** ([u'renpy']).
renpy/angle/gldraw.pxd matches renpy/** ([u'renpy']).
renpy/angle/gldraw.pyx matches renpy/** ([u'renpy']).
renpy/angle/glenviron_shader.pyx matches renpy/** ([u'renpy']).
renpy/angle/glrtt_copy.pyx matches renpy/** ([u'renpy']).
renpy/angle/glrtt_fbo.pyx matches renpy/** ([u'renpy']).
renpy/angle/gltexture.pxd matches renpy/** ([u'renpy']).
renpy/angle/gltexture.pyx matches renpy/** ([u'renpy']).
renpy/angle/__init__.py matches renpy/** ([u'renpy']).
renpy/angle/__init__.pyo matches renpy/** ([u'renpy']).
renpy/arguments.py matches renpy/** ([u'renpy']).
renpy/arguments.pyo matches renpy/** ([u'renpy']).
renpy/ast.py matches renpy/** ([u'renpy']).
renpy/ast.pyo matches renpy/** ([u'renpy']).
renpy/atl.py matches renpy/** ([u'renpy']).
renpy/atl.pyo matches renpy/** ([u'renpy']).
renpy/audio/ matches renpy/** ([u'renpy']).
renpy/audio/audio.py matches renpy/** ([u'renpy']).
renpy/audio/audio.pyo matches renpy/** ([u'renpy']).
renpy/audio/music.py matches renpy/** ([u'renpy']).
renpy/audio/music.pyo matches renpy/** ([u'renpy']).
renpy/audio/sound.py matches renpy/** ([u'renpy']).
renpy/audio/sound.pyo matches renpy/** ([u'renpy']).
renpy/audio/__init__.py matches renpy/** ([u'renpy']).
renpy/audio/__init__.pyo matches renpy/** ([u'renpy']).
renpy/bootstrap.py matches renpy/** ([u'renpy']).
renpy/bootstrap.pyo matches renpy/** ([u'renpy']).
renpy/character.py matches renpy/** ([u'renpy']).
renpy/character.pyo matches renpy/** ([u'renpy']).
renpy/common/ matches renpy/common/ ([u'all']).
renpy/common/000atl.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/000atl.rpyc matches renpy/common/** ([u'all']).
renpy/common/000statements.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/000statements.rpyc matches renpy/common/** ([u'all']).
renpy/common/000window.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/000window.rpyc matches renpy/common/** ([u'all']).
renpy/common/00action_audio.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00action_audio.rpyc matches renpy/common/** ([u'all']).
renpy/common/00action_control.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00action_control.rpyc matches renpy/common/** ([u'all']).
renpy/common/00action_data.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00action_data.rpyc matches renpy/common/** ([u'all']).
renpy/common/00action_file.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00action_file.rpyc matches renpy/common/** ([u'all']).
renpy/common/00action_menu.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00action_menu.rpyc matches renpy/common/** ([u'all']).
renpy/common/00action_other.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00action_other.rpyc matches renpy/common/** ([u'all']).
renpy/common/00barvalues.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00barvalues.rpyc matches renpy/common/** ([u'all']).
renpy/common/00build.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00build.rpyc matches renpy/common/** ([u'all']).
renpy/common/00compat.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00compat.rpyc matches renpy/common/** ([u'all']).
renpy/common/00console.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00console.rpyc matches renpy/common/** ([u'all']).
renpy/common/00defaults.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00defaults.rpyc matches renpy/common/** ([u'all']).
renpy/common/00definitions.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00definitions.rpyc matches renpy/common/** ([u'all']).
renpy/common/00gallery.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00gallery.rpyc matches renpy/common/** ([u'all']).
renpy/common/00gamemenu.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00gamemenu.rpyc matches renpy/common/** ([u'all']).
renpy/common/00gltest.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00gltest.rpyc matches renpy/common/** ([u'all']).
renpy/common/00keymap.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00keymap.rpyc matches renpy/common/** ([u'all']).
renpy/common/00layout.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00layout.rpyc matches renpy/common/** ([u'all']).
renpy/common/00library.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00library.rpyc matches renpy/common/** ([u'all']).
renpy/common/00mixers.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00mixers.rpyc matches renpy/common/** ([u'all']).
renpy/common/00musicroom.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00musicroom.rpyc matches renpy/common/** ([u'all']).
renpy/common/00nvl_mode.rpy matches renpy/common/**.rpy ([u'renpy']).
renpy/common/00nvl_mode.rpyc matches renpy/common/** ([u'all']).
renpy/common/00obsolete.rpy matches renpy/common/**.rpy ([u'renpy']).
